   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
 864 0488 C0E0      		ldi r28,lo8(RGBAnim+1)
 865 048a D0E0      		ldi r29,hi8(RGBAnim+1)
 866 048c 00C0      		rjmp .L68
 867               	.L71:
 868               	.LBB109:
 869               	.LBB108:
 870               	.LBB106:
 871               	.LM122:
 872 048e 8881      		ld r24,Y
 873 0490 8823      		tst r24
 874 0492 01F0      		breq .L69
 875               	.LM123:
 876 0494 8D2D      		mov r24,r13
 877 0496 6E2D      		mov r22,r14
 878 0498 4F2D      		mov r20,r15
 879 049a 00C0      		rjmp .L77
 880               	.LVL58:
 881               	.L69:
 882               	.LM124:
 883 049c 80E0      		ldi r24,lo8(0)
 884 049e 60E0      		ldi r22,lo8(0)
 885 04a0 40E0      		ldi r20,lo8(0)
 886               	.L77:
 887 04a2 0E94 0000 		call WS2812B_Send_Pixel
 888 04a6 2196      		adiw r28,1
 889               	.LVL59:
 890               	.L68:
 891               	.LM125:
 892 04a8 C415      		cp r28,r4
 893 04aa D505      		cpc r29,r5
 894 04ac 01F4      		brne .L71
 895               	.LBE106:
 896               	.LM126:
 897 04ae 202F      		mov r18,r16
 898               	.LVL60:
 899 04b0 6016      		cp r6,r16
 900 04b2 7106      		cpc r7,r17
 901 04b4 00F4      		brsh .L72
 902               	.LVL61:
 903 04b6 262D      		mov r18,r6
 904               	.LVL62:
 905               	.L72:
 906 04b8 602F      		mov r22,r16
 907               	.LVL63:
 908 04ba 8016      		cp r8,r16
 909 04bc 9106      		cpc r9,r17
 910 04be 00F4      		brsh .L73
 911               	.LVL64:
 912 04c0 682D      		mov r22,r8
 913               	.LVL65:
 914               	.L73:
 915 04c2 402F      		mov r20,r16
 916               	.LVL66:
 917 04c4 A016      		cp r10,r16
 918 04c6 B106      		cpc r11,r17
 919 04c8 00F4      		brsh .L74
 920               	.LVL67:
 921 04ca 4A2D      		mov r20,r10
 922               	.LVL68:
 923               	.L74:
 924 04cc 822F      		mov r24,r18
 925 04ce 0E94 0000 		call WS2812B_Send_Pixel
 926               	.LVL69:
 927               	.LBB107:
 928               	.LBB104:
 929               	.LBB103:
 930               	.LBB102:
 931               	.LBB101:
 932               	.LBB100:
 933               	.LM127:
 934 04d2 C101      		movw r24,r2
 935               	.LVL70:
 936               	/* #APP */
 937               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 938 04d4 0197      		1: sbiw r24,1
 939 04d6 01F4      		brne 1b
 940               	 ;  0 "" 2
 941               	/* #NOAPP */
 942               	.LBE100:
 943               	.LBE101:
 944               	.LBE102:
 945               	.LBE103:
 946               	.LBE104:
 947               	.LBE107:
 948               	.LBE108:
 949               	.LM128:
 950 04d8 0F5F      		subi r16,lo8(-(1))
 951 04da 1F4F      		sbci r17,hi8(-(1))
 952               	.LVL71:
 953               	.L67:
 954 04dc 8091 0000 		lds r24,RGBAnim
 955               	.LVL72:
 956 04e0 90E0      		ldi r25,lo8(0)
 957 04e2 0817      		cp r16,r24
 958 04e4 1907      		cpc r17,r25
 959 04e6 00F0      		brlo .L75
 960               	.LVL73:
 961               	/* epilogue start */
 962               	.LBE109:
 963               	.LM129:
 964 04e8 DF91      		pop r29
 965 04ea CF91      		pop r28
 966 04ec 1F91      		pop r17
 967 04ee 0F91      		pop r16
 968               	.LVL74:
 969 04f0 FF90      		pop r15
 970 04f2 EF90      		pop r14
 971 04f4 DF90      		pop r13
 972 04f6 BF90      		pop r11
 973               	.LVL75:
 974 04f8 AF90      		pop r10
 975               	.LVL76:
 976 04fa 9F90      		pop r9
 977               	.LVL77:
 978 04fc 8F90      		pop r8
 979               	.LVL78:
 980 04fe 7F90      		pop r7
 981               	.LVL79:
 982 0500 6F90      		pop r6
 983               	.LVL80:
 984 0502 5F90      		pop r5
 985 0504 4F90      		pop r4
 986 0506 3F90      		pop r3
 987 0508 2F90      		pop r2
 988 050a 0895      		ret
 989               	.LFE8:
 991               	.global	RGB_Animation_Slide_Fill
 993               	RGB_Animation_Slide_Fill:
 994               	.LFB12:
 995               	.LM130:
 996               	.LVL81:
 997 050c EF92      		push r14
 998 050e FF92      		push r15
 999 0510 0F93      		push r16
 1000 0512 1F93      		push r17
 1001 0514 CF93      		push r28
 1002 0516 DF93      		push r29
 1003               	/* prologue: function */
 1004               	/* frame size = 0 */
 1005 0518 F82E      		mov r15,r24
 1006 051a 062F      		mov r16,r22
 1007 051c 142F      		mov r17,r20
 1008               	.LM131:
 1009 051e C0E0      		ldi r28,lo8(0)
 1010 0520 D0E0      		ldi r29,hi8(0)
 1011               	.LVL82:
 1012               	.LBB110:
 1013               	.LM132:
 1014 0522 EE24      		clr r14
 1015 0524 E394      		inc r14
 1016               	.LVL83:
 1017               	.L79:
 1018               	.LM133:
 1019 0526 2196      		adiw r28,1
 1020 0528 8F2D      		mov r24,r15
 1021 052a 602F      		mov r22,r16
 1022 052c 412F      		mov r20,r17
 1023 052e 9E01      		movw r18,r28
 1024 0530 0E94 0000 		call RGB_Brightness_Inc
 1025               	.LM134:
 1026 0534 FE01      		movw r30,r28
 1027 0536 E050      		subi r30,lo8(-(RGBAnim))
 1028 0538 F040      		sbci r31,hi8(-(RGBAnim))
 1029 053a E082      		st Z,r14
 1030               	.LM135:
 1031 053c C431      		cpi r28,20
 1032 053e D105      		cpc r29,__zero_reg__
 1033 0540 01F4      		brne .L79
 1034               	/* epilogue start */
 1035               	.LBE110:
 1036               	.LM136:
 1037 0542 DF91      		pop r29
 1038 0544 CF91      		pop r28
 1039               	.LVL84:
 1040 0546 1F91      		pop r17
 1041               	.LVL85:
 1042 0548 0F91      		pop r16
 1043               	.LVL86:
 1044 054a FF90      		pop r15
 1045               	.LVL87:
 1046 054c EF90      		pop r14
 1047 054e 0895      		ret
 1048               	.LFE12:
 1050               	.global	RGB_Animation_Clear_All_Pixels
 1052               	RGB_Animation_Clear_All_Pixels:
 1053               	.LFB7:
 1054               	.LM137:
 1055 0550 CF93      		push r28
 1056 0552 DF93      		push r29
 1057               	/* prologue: function */
 1058               	/* frame size = 0 */
 1059               	.LM138:
 1060 0554 C0E0      		ldi r28,lo8(0)
 1061 0556 D0E0      		ldi r29,hi8(0)
 1062               	.LVL88:
 1063               	.L83:
 1064               	.LBB111:
 1065               	.LM139:
 1066 0558 80E0      		ldi r24,lo8(0)
 1067 055a 60E0      		ldi r22,lo8(0)
 1068 055c 40E0      		ldi r20,lo8(0)
 1069 055e 0E94 0000 		call WS2812B_Send_Pixel
 1070               	.LM140:
 1071 0562 2196      		adiw r28,1
 1072 0564 81E0      		ldi r24,hi8(300)
 1073 0566 CC32      		cpi r28,lo8(300)
 1074 0568 D807      		cpc r29,r24
 1075 056a 01F4      		brne .L83
 1076               	/* epilogue start */
 1077               	.LBE111:
 1078               	.LM141:
 1079 056c DF91      		pop r29
 1080 056e CF91      		pop r28
 1081               	.LVL89:
 1082 0570 0895      		ret
 1083               	.LFE7:
 1085               	.global	RGB_Animation_Init
 1087               	RGB_Animation_Init:
 1088               	.LFB14:
 1089               	.LM142:
 1090               	/* prologue: function */
 1091               	/* frame size = 0 */
 1092               	.LM143:
 1093 0572 8FEF      		ldi r24,lo8(-1)
 1094 0574 8093 0000 		sts red,r24
 1095               	.LM144:
 1096 0578 82E0      		ldi r24,lo8(2)
 1097 057a 8093 0000 		sts red_dir,r24
 1098               	.LM145:
 1099 057e 8093 0000 		sts green_dir,r24
 1100               	.LM146:
 1101 0582 8093 0000 		sts blue_dir,r24
 1102 0586 88EE      		ldi r24,lo8(1000)
 1103 0588 93E0      		ldi r25,hi8(1000)
 1104               	.LVL90:
 1105               	.LBB112:
 1106               	.LBB113:
 1107               	.LBB114:
 1108               	.LBB115:
 1109               	.LM147:
 1110 058a 2CE2      		ldi r18,lo8(300)
 1111 058c 31E0      		ldi r19,hi8(300)
 1112               	.L87:
 1113 058e F901      		movw r30,r18
 1114               	.LVL91:
 1115               	/* #APP */
 1116               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1117 0590 3197      		1: sbiw r30,1
 1118 0592 01F4      		brne 1b
 1119               	 ;  0 "" 2
 1120               	/* #NOAPP */
 1121               	.LBE115:
 1122               	.LBE114:
 1123               	.LM148:
 1124 0594 0197      		sbiw r24,1
 1125               	.LM149:
 1126 0596 01F4      		brne .L87
 1127               	.LBE113:
 1128               	.LBE112:
 1129               	.LM150:
 1130 0598 0E94 0000 		call RGB_Animation_Clear_All_Pixels
 1131               	.LVL92:
 1132 059c 88EE      		ldi r24,lo8(1000)
 1133 059e 93E0      		ldi r25,hi8(1000)
 1134               	.LVL93:
 1135               	.LBB116:
 1136               	.LBB117:
 1137               	.LBB118:
 1138               	.LBB119:
 1139               	.LM151:
 1140 05a0 2CE2      		ldi r18,lo8(300)
 1141 05a2 31E0      		ldi r19,hi8(300)
 1142               	.L88:
 1143 05a4 F901      		movw r30,r18
 1144               	.LVL94:
 1145               	/* #APP */
 1146               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1147 05a6 3197      		1: sbiw r30,1
 1148 05a8 01F4      		brne 1b
 1149               	 ;  0 "" 2
 1150               	/* #NOAPP */
 1151               	.LBE119:
 1152               	.LBE118:
 1153               	.LM152:
 1154 05aa 0197      		sbiw r24,1
 1155               	.LM153:
 1156 05ac 01F4      		brne .L88
 1157 05ae E0E0      		ldi r30,lo8(RGBAnim+1)
 1158 05b0 F0E0      		ldi r31,hi8(RGBAnim+1)
 1159               	.LVL95:
 1160               	.L89:
 1161               	.LBE117:
 1162               	.LBE116:
 1163               	.LBB120:
 1164               	.LBB121:
 1165               	.LBB122:
 1166               	.LM154:
 1167 05b2 1192      		st Z+,__zero_reg__
 1168               	.LM155:
 1169 05b4 80E0      		ldi r24,hi8(RGBAnim+21)
 1170 05b6 E030      		cpi r30,lo8(RGBAnim+21)
 1171 05b8 F807      		cpc r31,r24
 1172               	.LVL96:
 1173 05ba 01F4      		brne .L89
 1174               	/* epilogue start */
 1175               	.LBE122:
 1176               	.LBE121:
 1177               	.LBE120:
 1178               	.LM156:
 1179 05bc 0895      		ret
 1180               	.LFE14:
 1182               	.global	red
 1183               	.global	red
 1184               		.section .bss
 1187               	red:
 1188 0000 00        		.skip 1,0
 1189               	.global	green
 1190               	.global	green
 1193               	green:
 1194 0001 00        		.skip 1,0
 1195               	.global	blue
 1196               	.global	blue
 1199               	blue:
 1200 0002 00        		.skip 1,0
 1201               	.global	red_dir
 1202               	.global	red_dir
 1205               	red_dir:
 1206 0003 00        		.skip 1,0
 1207               	.global	green_dir
 1208               	.global	green_dir
 1211               	green_dir:
 1212 0004 00        		.skip 1,0
 1213               	.global	blue_dir
 1214               	.global	blue_dir
 1217               	blue_dir:
 1218 0005 00        		.skip 1,0
 1219               	.global	color
 1220               	.global	color
 1223               	color:
 1224 0006 0000      		.skip 2,0
 1225               	.global	color1
 1226               	.global	color1
 1229               	color1:
 1230 0008 0000      		.skip 2,0
 1231               	.global	color2
 1232               	.global	color2
 1235               	color2:
 1236 000a 0000      		.skip 2,0
 1237               	.global	color3
 1238               	.global	color3
 1241               	color3:
 1242 000c 0000      		.skip 2,0
 1243               		.comm RGBAnim,21,1
 1332               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 animation.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccIuSb7L.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccIuSb7L.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccIuSb7L.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccIuSb7L.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccIuSb7L.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccIuSb7L.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccIuSb7L.s:18     .text:00000000 RGB_Animation_Clear_Pixel_Buf
                            *COM*:00000015 RGBAnim
C:\Users\FARIDU~1\AppData\Local\Temp/ccIuSb7L.s:43     .text:00000010 RGB_Animation_Slide
C:\Users\FARIDU~1\AppData\Local\Temp/ccIuSb7L.s:1223   .bss:00000006 color
C:\Users\FARIDU~1\AppData\Local\Temp/ccIuSb7L.s:1229   .bss:00000008 color1
C:\Users\FARIDU~1\AppData\Local\Temp/ccIuSb7L.s:1235   .bss:0000000a color2
C:\Users\FARIDU~1\AppData\Local\Temp/ccIuSb7L.s:1241   .bss:0000000c color3
C:\Users\FARIDU~1\AppData\Local\Temp/ccIuSb7L.s:294    .text:00000198 RGB_Animation_Rotate_All_Color
C:\Users\FARIDU~1\AppData\Local\Temp/ccIuSb7L.s:1187   .bss:00000000 red
C:\Users\FARIDU~1\AppData\Local\Temp/ccIuSb7L.s:1193   .bss:00000001 green
C:\Users\FARIDU~1\AppData\Local\Temp/ccIuSb7L.s:1199   .bss:00000002 blue
C:\Users\FARIDU~1\AppData\Local\Temp/ccIuSb7L.s:1205   .bss:00000003 red_dir
C:\Users\FARIDU~1\AppData\Local\Temp/ccIuSb7L.s:1211   .bss:00000004 green_dir
C:\Users\FARIDU~1\AppData\Local\Temp/ccIuSb7L.s:1217   .bss:00000005 blue_dir
C:\Users\FARIDU~1\AppData\Local\Temp/ccIuSb7L.s:481    .text:000002c8 RGB_Brightness_Dec
C:\Users\FARIDU~1\AppData\Local\Temp/ccIuSb7L.s:723    .text:000003ea RGB_Animation_Slide_Unfill
C:\Users\FARIDU~1\AppData\Local\Temp/ccIuSb7L.s:773    .text:00000422 RGB_Brightness_Inc
C:\Users\FARIDU~1\AppData\Local\Temp/ccIuSb7L.s:993    .text:0000050c RGB_Animation_Slide_Fill
C:\Users\FARIDU~1\AppData\Local\Temp/ccIuSb7L.s:1052   .text:00000550 RGB_Animation_Clear_All_Pixels
C:\Users\FARIDU~1\AppData\Local\Temp/ccIuSb7L.s:1087   .text:00000572 RGB_Animation_Init

UNDEFINED SYMBOLS
WS2812B_Send_Pixel
__do_clear_bss
