   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 944               	/* frame size = 0 */
 945 0398 EC01      		movw r28,r24
 946               	.LM153:
 947 039a 10E0      		ldi r17,lo8(0)
 948               	.LVL48:
 949 039c 00C0      		rjmp .L89
 950               	.LVL49:
 951               	.L90:
 952               	.LM154:
 953 039e 0E94 0000 		call debug_tx_byte
 954               	.LM155:
 955 03a2 1F5F      		subi r17,lo8(-(1))
 956               	.LVL50:
 957               	.L89:
 958               	.LM156:
 959 03a4 FE01      		movw r30,r28
 960 03a6 E10F      		add r30,r17
 961 03a8 F11D      		adc r31,__zero_reg__
 962 03aa 8081      		ld r24,Z
 963 03ac 8823      		tst r24
 964 03ae 01F4      		brne .L90
 965               	/* epilogue start */
 966               	.LM157:
 967 03b0 DF91      		pop r29
 968 03b2 CF91      		pop r28
 969               	.LVL51:
 970 03b4 1F91      		pop r17
 971               	.LVL52:
 972 03b6 0895      		ret
 973               	.LFE29:
 975               	.global	debug_tx_text_nl
 977               	debug_tx_text_nl:
 978               	.LFB30:
 979               	.LM158:
 980               	.LVL53:
 981               	/* prologue: function */
 982               	/* frame size = 0 */
 983               	.LM159:
 984 03b8 0E94 0000 		call debug_tx_text
 985               	.LVL54:
 986               	.LM160:
 987 03bc 0E94 0000 		call debug_tx_nl
 988               	/* epilogue start */
 989               	.LM161:
 990 03c0 0895      		ret
 991               	.LFE30:
 993               	.global	debug_tx_text_sp
 995               	debug_tx_text_sp:
 996               	.LFB31:
 997               	.LM162:
 998               	.LVL55:
 999               	/* prologue: function */
 1000               	/* frame size = 0 */
 1001               	.LM163:
 1002 03c2 0E94 0000 		call debug_tx_text
 1003               	.LVL56:
 1004               	.LM164:
 1005 03c6 0E94 0000 		call debug_tx_sp
 1006               	/* epilogue start */
 1007               	.LM165:
 1008 03ca 0895      		ret
 1009               	.LFE31:
 1011               	.global	debug_tx_text_cm
 1013               	debug_tx_text_cm:
 1014               	.LFB32:
 1015               	.LM166:
 1016               	.LVL57:
 1017               	/* prologue: function */
 1018               	/* frame size = 0 */
 1019               	.LM167:
 1020 03cc 0E94 0000 		call debug_tx_text
 1021               	.LVL58:
 1022               	.LM168:
 1023 03d0 0E94 0000 		call debug_tx_cm
 1024               	/* epilogue start */
 1025               	.LM169:
 1026 03d4 0895      		ret
 1027               	.LFE32:
 1029               	.global	debug_determine_digit_numbers
 1031               	debug_determine_digit_numbers:
 1032               	.LFB33:
 1033               	.LM170:
 1034               	.LVL59:
 1035 03d6 BF92      		push r11
 1036 03d8 CF92      		push r12
 1037 03da DF92      		push r13
 1038 03dc EF92      		push r14
 1039 03de FF92      		push r15
 1040 03e0 0F93      		push r16
 1041 03e2 1F93      		push r17
 1042               	/* prologue: function */
 1043               	/* frame size = 0 */
 1044 03e4 6B01      		movw r12,r22
 1045 03e6 7C01      		movw r14,r24
 1046               	.LM171:
 1047 03e8 6115      		cp r22,__zero_reg__
 1048 03ea 7105      		cpc r23,__zero_reg__
 1049 03ec 8105      		cpc r24,__zero_reg__
 1050 03ee 9105      		cpc r25,__zero_reg__
 1051 03f0 01F4      		brne .L99
 1052               	.LM172:
 1053 03f2 1092 0000 		sts debug+36,__zero_reg__
 1054               	.LM173:
 1055 03f6 81E0      		ldi r24,lo8(1)
 1056 03f8 8093 0000 		sts debug+44,r24
 1057 03fc 00C0      		rjmp .L102
 1058               	.L99:
 1059 03fe BB24      		clr r11
 1060               	.LVL60:
 1061               	.L101:
 1062               	.LM174:
 1063 0400 0B2D      		mov r16,r11
 1064 0402 10E0      		ldi r17,lo8(0)
 1065               	.LVL61:
 1066 0404 0050      		subi r16,lo8(-(debug))
 1067 0406 1040      		sbci r17,hi8(-(debug))
 1068               	.LVL62:
 1069 0408 C701      		movw r24,r14
 1070 040a B601      		movw r22,r12
 1071               	.LVL63:
 1072 040c 2AE0      		ldi r18,lo8(10)
 1073 040e 30E0      		ldi r19,hi8(10)
 1074 0410 40E0      		ldi r20,hlo8(10)
 1075 0412 50E0      		ldi r21,hhi8(10)
 1076 0414 0E94 0000 		call __udivmodsi4
 1077 0418 F801      		movw r30,r16
 1078 041a 64A3      		std Z+36,r22
 1079               	.LM175:
 1080 041c C701      		movw r24,r14
 1081 041e B601      		movw r22,r12
 1082 0420 2AE0      		ldi r18,lo8(10)
 1083 0422 30E0      		ldi r19,hi8(10)
 1084 0424 40E0      		ldi r20,hlo8(10)
 1085 0426 50E0      		ldi r21,hhi8(10)
 1086 0428 0E94 0000 		call __udivmodsi4
 1087 042c C901      		movw r24,r18
 1088 042e DA01      		movw r26,r20
 1089 0430 6C01      		movw r12,r24
 1090 0432 7D01      		movw r14,r26
 1091               	.LM176:
 1092 0434 B394      		inc r11
 1093               	.LVL64:
 1094               	.LM177:
 1095 0436 C114      		cp r12,__zero_reg__
 1096 0438 D104      		cpc r13,__zero_reg__
 1097 043a E104      		cpc r14,__zero_reg__
 1098 043c F104      		cpc r15,__zero_reg__
 1099 043e 01F4      		brne .L101
 1100               	.LM178:
 1101 0440 B092 0000 		sts debug+44,r11
 1102               	.LVL65:
 1103               	.L102:
 1104               	/* epilogue start */
 1105               	.LM179:
 1106 0444 1F91      		pop r17
 1107               	.LVL66:
 1108 0446 0F91      		pop r16
 1109 0448 FF90      		pop r15
 1110 044a EF90      		pop r14
 1111 044c DF90      		pop r13
 1112 044e CF90      		pop r12
 1113               	.LVL67:
 1114 0450 BF90      		pop r11
 1115               	.LVL68:
 1116 0452 0895      		ret
 1117               	.LFE33:
 1119               	.global	debug_tx_number_digits
 1121               	debug_tx_number_digits:
 1122               	.LFB34:
 1123               	.LM180:
 1124 0454 1F93      		push r17
 1125               	/* prologue: function */
 1126               	/* frame size = 0 */
 1127               	.LBB59:
 1128               	.LM181:
 1129 0456 1091 0000 		lds r17,debug+44
 1130               	.LVL69:
 1131 045a 00C0      		rjmp .L105
 1132               	.L106:
 1133               	.LBB60:
 1134               	.LM182:
 1135 045c 1150      		subi r17,lo8(-(-1))
 1136               	.LVL70:
 1137               	.LM183:
 1138 045e E12F      		mov r30,r17
 1139 0460 F0E0      		ldi r31,lo8(0)
 1140 0462 E050      		subi r30,lo8(-(debug))
 1141 0464 F040      		sbci r31,hi8(-(debug))
 1142 0466 84A1      		ldd r24,Z+36
 1143               	.LVL71:
 1144               	.LM184:
 1145 0468 805D      		subi r24,lo8(-(48))
 1146               	.LVL72:
 1147 046a 0E94 0000 		call debug_tx_byte
 1148               	.LVL73:
 1149               	.L105:
 1150               	.LBE60:
 1151               	.LM185:
 1152 046e 1123      		tst r17
 1153 0470 01F4      		brne .L106
 1154               	/* epilogue start */
 1155               	.LBE59:
 1156               	.LM186:
 1157 0472 1F91      		pop r17
 1158               	.LVL74:
 1159 0474 0895      		ret
 1160               	.LFE34:
 1162               	.global	debug_tx_number
 1164               	debug_tx_number:
 1165               	.LFB35:
 1166               	.LM187:
 1167               	.LVL75:
 1168 0476 EF92      		push r14
 1169 0478 FF92      		push r15
 1170 047a 0F93      		push r16
 1171 047c 1F93      		push r17
 1172               	/* prologue: function */
 1173               	/* frame size = 0 */
 1174 047e 7B01      		movw r14,r22
 1175 0480 8C01      		movw r16,r24
 1176               	.LM188:
 1177 0482 97FF      		sbrs r25,7
 1178 0484 00C0      		rjmp .L109
 1179               	.LM189:
 1180 0486 8DE2      		ldi r24,lo8(45)
 1181 0488 0E94 0000 		call debug_tx_byte
 1182               	.LVL76:
 1183               	.LM190:
 1184 048c 1095      		com r17
 1185 048e 0095      		com r16
 1186 0490 F094      		com r15
 1187 0492 E094      		com r14
 1188 0494 E11C      		adc r14,__zero_reg__
 1189 0496 F11C      		adc r15,__zero_reg__
 1190 0498 011D      		adc r16,__zero_reg__
 1191 049a 111D      		adc r17,__zero_reg__
 1192               	.LVL77:
 1193               	.L109:
 1194               	.LM191:
 1195 049c C801      		movw r24,r16
 1196 049e B701      		movw r22,r14
 1197 04a0 0E94 0000 		call debug_determine_digit_numbers
 1198               	.LM192:
 1199 04a4 0E94 0000 		call debug_tx_number_digits
 1200               	/* epilogue start */
 1201               	.LM193:
 1202 04a8 1F91      		pop r17
 1203 04aa 0F91      		pop r16
 1204 04ac FF90      		pop r15
 1205 04ae EF90      		pop r14
 1206               	.LVL78:
 1207 04b0 0895      		ret
 1208               	.LFE35:
 1210               	.global	debug_tx_number_nl
 1212               	debug_tx_number_nl:
 1213               	.LFB36:
 1214               	.LM194:
 1215               	.LVL79:
 1216               	/* prologue: function */
 1217               	/* frame size = 0 */
 1218               	.LM195:
 1219 04b2 0E94 0000 		call debug_tx_number
 1220               	.LVL80:
 1221               	.LM196:
 1222 04b6 0E94 0000 		call debug_tx_nl
 1223               	/* epilogue start */
 1224               	.LM197:
 1225 04ba 0895      		ret
 1226               	.LFE36:
 1228               	.global	debug_tx_number_sp
 1230               	debug_tx_number_sp:
 1231               	.LFB37:
 1232               	.LM198:
 1233               	.LVL81:
 1234               	/* prologue: function */
 1235               	/* frame size = 0 */
 1236               	.LM199:
 1237 04bc 0E94 0000 		call debug_tx_number
 1238               	.LVL82:
 1239               	.LM200:
 1240 04c0 0E94 0000 		call debug_tx_sp
 1241               	/* epilogue start */
 1242               	.LM201:
 1243 04c4 0895      		ret
 1244               	.LFE37:
 1246               		.data
 1247               	.LC0:
 1248 0000 2C00      		.string	","
 1249               		.text
 1250               	.global	debug_tx_number_cm
 1252               	debug_tx_number_cm:
 1253               	.LFB38:
 1254               	.LM202:
 1255               	.LVL83:
 1256               	/* prologue: function */
 1257               	/* frame size = 0 */
 1258               	.LM203:
 1259 04c6 0E94 0000 		call debug_tx_number
 1260               	.LVL84:
 1261               	.LM204:
 1262 04ca 80E0      		ldi r24,lo8(.LC0)
 1263 04cc 90E0      		ldi r25,hi8(.LC0)
 1264 04ce 0E94 0000 		call debug_tx_text
 1265               	/* epilogue start */
 1266               	.LM205:
 1267 04d2 0895      		ret
 1268               	.LFE38:
 1270               	.global	debug_tx_number_hex_nl
 1272               	debug_tx_number_hex_nl:
 1273               	.LFB39:
 1274               	.LM206:
 1275               	.LVL85:
 1276               	/* prologue: function */
 1277               	/* frame size = 0 */
 1278               	.LM207:
 1279 04d4 0E94 0000 		call debug_tx_hex
 1280               	.LVL86:
 1281               	.LM208:
 1282 04d8 0E94 0000 		call debug_tx_nl
 1283               	/* epilogue start */
 1284               	.LM209:
 1285 04dc 0895      		ret
 1286               	.LFE39:
 1288               	.global	debug_tx_number_hex_sp
 1290               	debug_tx_number_hex_sp:
 1291               	.LFB40:
 1292               	.LM210:
 1293               	.LVL87:
 1294               	/* prologue: function */
 1295               	/* frame size = 0 */
 1296               	.LM211:
 1297 04de 0E94 0000 		call debug_tx_hex
 1298               	.LVL88:
 1299               	.LM212:
 1300 04e2 0E94 0000 		call debug_tx_sp
 1301               	/* epilogue start */
 1302               	.LM213:
 1303 04e6 0895      		ret
 1304               	.LFE40:
 1306               	.global	debug_tx_number_hex_cm
 1308               	debug_tx_number_hex_cm:
 1309               	.LFB41:
 1310               	.LM214:
 1311               	.LVL89:
 1312               	/* prologue: function */
 1313               	/* frame size = 0 */
 1314               	.LM215:
 1315 04e8 0E94 0000 		call debug_tx_hex
 1316               	.LVL90:
 1317               	.LM216:
 1318 04ec 80E0      		ldi r24,lo8(.LC0)
 1319 04ee 90E0      		ldi r25,hi8(.LC0)
 1320 04f0 0E94 0000 		call debug_tx_text
 1321               	/* epilogue start */
 1322               	.LM217:
 1323 04f4 0895      		ret
 1324               	.LFE41:
 1326               	.global	debug_tx_number_bin_nl
 1328               	debug_tx_number_bin_nl:
 1329               	.LFB42:
 1330               	.LM218:
 1331               	.LVL91:
 1332               	/* prologue: function */
 1333               	/* frame size = 0 */
 1334               	.LM219:
 1335 04f6 0E94 0000 		call debug_tx_bin
 1336               	.LVL92:
 1337               	.LM220:
 1338 04fa 0E94 0000 		call debug_tx_nl
 1339               	/* epilogue start */
 1340               	.LM221:
 1341 04fe 0895      		ret
 1342               	.LFE42:
 1344               	.global	debug_tx_number_bin_sp
 1346               	debug_tx_number_bin_sp:
 1347               	.LFB43:
 1348               	.LM222:
 1349               	.LVL93:
 1350               	/* prologue: function */
 1351               	/* frame size = 0 */
 1352               	.LM223:
 1353 0500 0E94 0000 		call debug_tx_bin
 1354               	.LVL94:
 1355               	.LM224:
 1356 0504 0E94 0000 		call debug_tx_sp
 1357               	/* epilogue start */
 1358               	.LM225:
 1359 0508 0895      		ret
 1360               	.LFE43:
 1362               	.global	debug_tx_number_bin_cm
 1364               	debug_tx_number_bin_cm:
 1365               	.LFB44:
 1366               	.LM226:
 1367               	.LVL95:
 1368               	/* prologue: function */
 1369               	/* frame size = 0 */
 1370               	.LM227:
 1371 050a 0E94 0000 		call debug_tx_bin
 1372               	.LVL96:
 1373               	.LM228:
 1374 050e 80E0      		ldi r24,lo8(.LC0)
 1375 0510 90E0      		ldi r25,hi8(.LC0)
 1376 0512 0E94 0000 		call debug_tx_text
 1377               	/* epilogue start */
 1378               	.LM229:
 1379 0516 0895      		ret
 1380               	.LFE44:
 1382               	.global	debug_tx_parameter_nl
 1384               	debug_tx_parameter_nl:
 1385               	.LFB45:
 1386               	.LM230:
 1387               	.LVL97:
 1388 0518 EF92      		push r14
 1389 051a FF92      		push r15
 1390 051c 0F93      		push r16
 1391 051e 1F93      		push r17
 1392               	/* prologue: function */
 1393               	/* frame size = 0 */
 1394 0520 7A01      		movw r14,r20
 1395 0522 8B01      		movw r16,r22
 1396               	.LM231:
 1397 0524 0E94 0000 		call debug_tx_text
 1398               	.LVL98:
 1399               	.LM232:
 1400 0528 0E94 0000 		call debug_tx_sp
 1401               	.LM233:
 1402 052c C801      		movw r24,r16
 1403 052e B701      		movw r22,r14
 1404 0530 0E94 0000 		call debug_tx_number_nl
 1405               	/* epilogue start */
 1406               	.LM234:
 1407 0534 1F91      		pop r17
 1408 0536 0F91      		pop r16
 1409 0538 FF90      		pop r15
 1410 053a EF90      		pop r14
 1411               	.LVL99:
 1412 053c 0895      		ret
 1413               	.LFE45:
 1415               	.global	debug_tx_parameter_sp
 1417               	debug_tx_parameter_sp:
 1418               	.LFB46:
 1419               	.LM235:
 1420               	.LVL100:
 1421 053e EF92      		push r14
 1422 0540 FF92      		push r15
 1423 0542 0F93      		push r16
 1424 0544 1F93      		push r17
 1425               	/* prologue: function */
 1426               	/* frame size = 0 */
 1427 0546 7A01      		movw r14,r20
 1428 0548 8B01      		movw r16,r22
 1429               	.LM236:
 1430 054a 0E94 0000 		call debug_tx_text
 1431               	.LVL101:
 1432               	.LM237:
 1433 054e 0E94 0000 		call debug_tx_sp
 1434               	.LM238:
 1435 0552 C801      		movw r24,r16
 1436 0554 B701      		movw r22,r14
 1437 0556 0E94 0000 		call debug_tx_number_sp
 1438               	/* epilogue start */
 1439               	.LM239:
 1440 055a 1F91      		pop r17
 1441 055c 0F91      		pop r16
 1442 055e FF90      		pop r15
 1443 0560 EF90      		pop r14
 1444               	.LVL102:
 1445 0562 0895      		ret
 1446               	.LFE46:
 1448               	.global	debug_tx_parameter_cm
 1450               	debug_tx_parameter_cm:
 1451               	.LFB47:
 1452               	.LM240:
 1453               	.LVL103:
 1454 0564 EF92      		push r14
 1455 0566 FF92      		push r15
 1456 0568 0F93      		push r16
 1457 056a 1F93      		push r17
 1458               	/* prologue: function */
 1459               	/* frame size = 0 */
 1460 056c 7A01      		movw r14,r20
 1461 056e 8B01      		movw r16,r22
 1462               	.LM241:
 1463 0570 0E94 0000 		call debug_tx_text
 1464               	.LVL104:
 1465               	.LM242:
 1466 0574 0E94 0000 		call debug_tx_sp
 1467               	.LM243:
 1468 0578 C801      		movw r24,r16
 1469 057a B701      		movw r22,r14
 1470 057c 0E94 0000 		call debug_tx_number_cm
 1471               	/* epilogue start */
 1472               	.LM244:
 1473 0580 1F91      		pop r17
 1474 0582 0F91      		pop r16
 1475 0584 FF90      		pop r15
 1476 0586 EF90      		pop r14
 1477               	.LVL105:
 1478 0588 0895      		ret
 1479               	.LFE47:
 1481               	.global	debug_tx_parameter_hex_nl
 1483               	debug_tx_parameter_hex_nl:
 1484               	.LFB48:
 1485               	.LM245:
 1486               	.LVL106:
 1487 058a EF92      		push r14
 1488 058c FF92      		push r15
 1489 058e 0F93      		push r16
 1490 0590 1F93      		push r17
 1491               	/* prologue: function */
 1492               	/* frame size = 0 */
 1493 0592 7A01      		movw r14,r20
 1494 0594 8B01      		movw r16,r22
 1495               	.LM246:
 1496 0596 0E94 0000 		call debug_tx_text
 1497               	.LVL107:
 1498               	.LM247:
 1499 059a 0E94 0000 		call debug_tx_sp
 1500               	.LM248:
 1501 059e C801      		movw r24,r16
 1502 05a0 B701      		movw r22,r14
 1503 05a2 0E94 0000 		call debug_tx_number_hex_nl
 1504               	/* epilogue start */
 1505               	.LM249:
 1506 05a6 1F91      		pop r17
 1507 05a8 0F91      		pop r16
 1508 05aa FF90      		pop r15
 1509 05ac EF90      		pop r14
 1510               	.LVL108:
 1511 05ae 0895      		ret
 1512               	.LFE48:
 1514               	.global	debug_tx_parameter_hex_sp
 1516               	debug_tx_parameter_hex_sp:
 1517               	.LFB49:
 1518               	.LM250:
 1519               	.LVL109:
 1520 05b0 EF92      		push r14
 1521 05b2 FF92      		push r15
 1522 05b4 0F93      		push r16
 1523 05b6 1F93      		push r17
 1524               	/* prologue: function */
 1525               	/* frame size = 0 */
 1526 05b8 7A01      		movw r14,r20
 1527 05ba 8B01      		movw r16,r22
 1528               	.LM251:
 1529 05bc 0E94 0000 		call debug_tx_text
 1530               	.LVL110:
 1531               	.LM252:
 1532 05c0 0E94 0000 		call debug_tx_sp
 1533               	.LM253:
 1534 05c4 C801      		movw r24,r16
 1535 05c6 B701      		movw r22,r14
 1536 05c8 0E94 0000 		call debug_tx_number_hex_sp
 1537               	/* epilogue start */
 1538               	.LM254:
 1539 05cc 1F91      		pop r17
 1540 05ce 0F91      		pop r16
 1541 05d0 FF90      		pop r15
 1542 05d2 EF90      		pop r14
 1543               	.LVL111:
 1544 05d4 0895      		ret
 1545               	.LFE49:
 1547               	.global	Debug_tx_parameter_hex_cm
 1549               	Debug_tx_parameter_hex_cm:
 1550               	.LFB50:
 1551               	.LM255:
 1552               	.LVL112:
 1553 05d6 EF92      		push r14
 1554 05d8 FF92      		push r15
 1555 05da 0F93      		push r16
 1556 05dc 1F93      		push r17
 1557               	/* prologue: function */
 1558               	/* frame size = 0 */
 1559 05de 7A01      		movw r14,r20
 1560 05e0 8B01      		movw r16,r22
 1561               	.LM256:
 1562 05e2 0E94 0000 		call debug_tx_text
 1563               	.LVL113:
 1564               	.LM257:
 1565 05e6 0E94 0000 		call debug_tx_sp
 1566               	.LM258:
 1567 05ea C801      		movw r24,r16
 1568 05ec B701      		movw r22,r14
 1569 05ee 0E94 0000 		call debug_tx_number_hex_cm
 1570               	/* epilogue start */
 1571               	.LM259:
 1572 05f2 1F91      		pop r17
 1573 05f4 0F91      		pop r16
 1574 05f6 FF90      		pop r15
 1575 05f8 EF90      		pop r14
 1576               	.LVL114:
 1577 05fa 0895      		ret
 1578               	.LFE50:
 1580               	.global	debug_tx_parameter_bin_nl
 1582               	debug_tx_parameter_bin_nl:
 1583               	.LFB51:
 1584               	.LM260:
 1585               	.LVL115:
 1586 05fc EF92      		push r14
 1587 05fe FF92      		push r15
 1588 0600 0F93      		push r16
 1589 0602 1F93      		push r17
 1590               	/* prologue: function */
 1591               	/* frame size = 0 */
 1592 0604 7A01      		movw r14,r20
 1593 0606 8B01      		movw r16,r22
 1594               	.LM261:
 1595 0608 0E94 0000 		call debug_tx_text
 1596               	.LVL116:
 1597               	.LM262:
 1598 060c 0E94 0000 		call debug_tx_sp
 1599               	.LM263:
 1600 0610 C801      		movw r24,r16
 1601 0612 B701      		movw r22,r14
 1602 0614 0E94 0000 		call debug_tx_number_bin_nl
 1603               	/* epilogue start */
 1604               	.LM264:
 1605 0618 1F91      		pop r17
 1606 061a 0F91      		pop r16
 1607 061c FF90      		pop r15
 1608 061e EF90      		pop r14
 1609               	.LVL117:
 1610 0620 0895      		ret
 1611               	.LFE51:
 1613               	.global	debug_tx_parameter_bin_sp
 1615               	debug_tx_parameter_bin_sp:
 1616               	.LFB52:
 1617               	.LM265:
 1618               	.LVL118:
 1619 0622 EF92      		push r14
 1620 0624 FF92      		push r15
 1621 0626 0F93      		push r16
 1622 0628 1F93      		push r17
 1623               	/* prologue: function */
 1624               	/* frame size = 0 */
 1625 062a 7A01      		movw r14,r20
 1626 062c 8B01      		movw r16,r22
 1627               	.LM266:
 1628 062e 0E94 0000 		call debug_tx_text
 1629               	.LVL119:
 1630               	.LM267:
 1631 0632 0E94 0000 		call debug_tx_sp
 1632               	.LM268:
 1633 0636 C801      		movw r24,r16
 1634 0638 B701      		movw r22,r14
 1635 063a 0E94 0000 		call debug_tx_number_bin_sp
 1636               	/* epilogue start */
 1637               	.LM269:
 1638 063e 1F91      		pop r17
 1639 0640 0F91      		pop r16
 1640 0642 FF90      		pop r15
 1641 0644 EF90      		pop r14
 1642               	.LVL120:
 1643 0646 0895      		ret
 1644               	.LFE52:
 1646               	.global	Debug_tx_parameter_bin_cm
 1648               	Debug_tx_parameter_bin_cm:
 1649               	.LFB53:
 1650               	.LM270:
 1651               	.LVL121:
 1652 0648 EF92      		push r14
 1653 064a FF92      		push r15
 1654 064c 0F93      		push r16
 1655 064e 1F93      		push r17
 1656               	/* prologue: function */
 1657               	/* frame size = 0 */
 1658 0650 7A01      		movw r14,r20
 1659 0652 8B01      		movw r16,r22
 1660               	.LM271:
 1661 0654 0E94 0000 		call debug_tx_text
 1662               	.LVL122:
 1663               	.LM272:
 1664 0658 0E94 0000 		call debug_tx_sp
 1665               	.LM273:
 1666 065c C801      		movw r24,r16
 1667 065e B701      		movw r22,r14
 1668 0660 0E94 0000 		call debug_tx_number_bin_cm
 1669               	/* epilogue start */
 1670               	.LM274:
 1671 0664 1F91      		pop r17
 1672 0666 0F91      		pop r16
 1673 0668 FF90      		pop r15
 1674 066a EF90      		pop r14
 1675               	.LVL123:
 1676 066c 0895      		ret
 1677               	.LFE53:
 1679               	.global	debug_buf_get
 1681               	debug_buf_get:
 1682               	.LFB54:
 1683               	.LM275:
 1684               	.LVL124:
 1685               	/* prologue: function */
 1686               	/* frame size = 0 */
 1687               	.LM276:
 1688 066e E0E0      		ldi r30,lo8(debug)
 1689 0670 F0E0      		ldi r31,hi8(debug)
 1690 0672 E80F      		add r30,r24
 1691 0674 F11D      		adc r31,__zero_reg__
 1692 0676 8381      		ldd r24,Z+3
 1693               	.LVL125:
 1694               	/* epilogue start */
 1695               	.LM277:
 1696 0678 0895      		ret
 1697               	.LFE54:
 1699               	.global	debug_buf_index_get
 1701               	debug_buf_index_get:
 1702               	.LFB55:
 1703               	.LM278:
 1704               	/* prologue: function */
 1705               	/* frame size = 0 */
 1706               	.LM279:
 1707 067a 8091 0000 		lds r24,debug+35
 1708               	/* epilogue start */
 1709               	.LM280:
 1710 067e 0895      		ret
 1711               	.LFE55:
 1713               	.global	debug_flush_buf
 1715               	debug_flush_buf:
 1716               	.LFB56:
 1717               	.LM281:
 1718               	/* prologue: function */
 1719               	/* frame size = 0 */
 1720               	.LM282:
 1721 0680 80E0      		ldi r24,lo8(0)
 1722 0682 90E0      		ldi r25,hi8(0)
 1723               	.L152:
 1724               	.LBB61:
 1725               	.LM283:
 1726 0684 FC01      		movw r30,r24
 1727 0686 E050      		subi r30,lo8(-(debug))
 1728 0688 F040      		sbci r31,hi8(-(debug))
 1729 068a 1382      		std Z+3,__zero_reg__
 1730 068c 0196      		adiw r24,1
 1731               	.LM284:
 1732 068e 8032      		cpi r24,32
 1733 0690 9105      		cpc r25,__zero_reg__
 1734 0692 01F4      		brne .L152
 1735               	.LBE61:
 1736               	.LM285:
 1737 0694 1092 0000 		sts debug+35,__zero_reg__
 1738               	/* epilogue start */
 1739               	.LM286:
 1740 0698 0895      		ret
 1741               	.LFE56:
 1743               	.global	debug_databsy_get
 1745               	debug_databsy_get:
 1746               	.LFB57:
 1747               	.LM287:
 1748               	/* prologue: function */
 1749               	/* frame size = 0 */
 1750               	.LM288:
 1751 069a 8091 0000 		lds r24,debug+2
 1752               	/* epilogue start */
 1753               	.LM289:
 1754 069e 0895      		ret
 1755               	.LFE57:
 1757               	.global	debug_data_available_rx_buf
 1759               	debug_data_available_rx_buf:
 1760               	.LFB58:
 1761               	.LM290:
 1762               	/* prologue: function */
 1763               	/* frame size = 0 */
 1764               	.LBB62:
 1765               	.LBB63:
 1766               	.LM291:
 1767 06a0 8091 0000 		lds r24,debug+2
 1768               	.LBE63:
 1769               	.LBE62:
 1770               	.LM292:
 1771 06a4 8823      		tst r24
 1772 06a6 01F0      		breq .L158
 1773 06a8 90E0      		ldi r25,lo8(0)
 1774 06aa 00C0      		rjmp .L159
 1775               	.L158:
 1776               	.LBB64:
 1777               	.LBB65:
 1778               	.LM293:
 1779 06ac 8091 0000 		lds r24,debug+35
 1780 06b0 90E0      		ldi r25,lo8(0)
 1781 06b2 8823      		tst r24
 1782 06b4 01F4      		brne .L160
 1783 06b6 91E0      		ldi r25,lo8(1)
 1784               	.L160:
 1785 06b8 81E0      		ldi r24,lo8(1)
 1786 06ba 9827      		eor r25,r24
 1787               	.L159:
 1788               	.LBE65:
 1789               	.LBE64:
 1790               	.LM294:
 1791 06bc 892F      		mov r24,r25
 1792               	/* epilogue start */
 1793 06be 0895      		ret
 1794               	.LFE58:
 1796               	.global	debug_available_bytes_rx_buf
 1798               	debug_available_bytes_rx_buf:
 1799               	.LFB59:
 1800               	.LM295:
 1801               	/* prologue: function */
 1802               	/* frame size = 0 */
 1803               	.LBB66:
 1804               	.LBB67:
 1805               	.LM296:
 1806 06c0 8091 0000 		lds r24,debug+35
 1807               	/* epilogue start */
 1808               	.LBE67:
 1809               	.LBE66:
 1810               	.LM297:
 1811 06c4 0895      		ret
 1812               	.LFE59:
 1814               	.global	debug_init
 1816               	debug_init:
 1817               	.LFB60:
 1818               	.LM298:
 1819               	/* prologue: function */
 1820               	/* frame size = 0 */
 1821               	.LM299:
 1822 06c6 0E94 0000 		call debug_struct_init
 1823               	.LM300:
 1824 06ca 0E94 0000 		call debug_timings_init
 1825               	.LM301:
 1826 06ce 0E94 0000 		call debug_gpio_init
 1827               	/* epilogue start */
 1828               	.LM302:
 1829 06d2 0895      		ret
 1830               	.LFE60:
 1832               	.global	__vector_4
 1834               	__vector_4:
 1835               	.LFB61:
 1836               	.LM303:
 1837 06d4 1F92      		push __zero_reg__
 1838 06d6 0F92      		push r0
 1839 06d8 0FB6      		in r0,__SREG__
 1840 06da 0F92      		push r0
 1841 06dc 1124      		clr __zero_reg__
 1842 06de 2F93      		push r18
 1843 06e0 3F93      		push r19
 1844 06e2 4F93      		push r20
 1845 06e4 5F93      		push r21
 1846 06e6 6F93      		push r22
 1847 06e8 7F93      		push r23
 1848 06ea 8F93      		push r24
 1849 06ec 9F93      		push r25
 1850 06ee AF93      		push r26
 1851 06f0 BF93      		push r27
 1852 06f2 EF93      		push r30
 1853 06f4 FF93      		push r31
 1854               	/* prologue: Signal */
 1855               	/* frame size = 0 */
 1856               	.LM304:
 1857 06f6 81E0      		ldi r24,lo8(1)
 1858 06f8 8093 0000 		sts debug+2,r24
 1859               	.LM305:
 1860 06fc 0E94 0000 		call debug_rx_byte
 1861 0700 982F      		mov r25,r24
 1862               	.LVL126:
 1863               	.LM306:
 1864 0702 8091 0000 		lds r24,debug
 1865 0706 8823      		tst r24
 1866 0708 01F4      		brne .L169
 1867               	.LM307:
 1868 070a E091 0000 		lds r30,debug+35
 1869 070e F0E0      		ldi r31,lo8(0)
 1870 0710 E050      		subi r30,lo8(-(debug))
 1871 0712 F040      		sbci r31,hi8(-(debug))
